id,name,japanese_name,aka,class,stars,gender,strength,endurance,agility,mana,luck,np,cost,min_attack,max_attack,grail_atk,min_hp,max_hp,grail_hp,voice_actor,illustrator,attribute,growth_curve,star_absorption,star_generation,np_charge_atk,np_charge_def,death_rate,alignments,traits,cards
23,Medusa,メドゥーサ,"Female Monster of Gorgon  ( ゴルゴーンの女怪,  Gorugōn no Jokai ? )",Rider,3.0,Female,B,D,A,B,E,A+,7,1337,7200.0,9744.0,1608,8937.0,12117.0,Asakawa Yuu,Takeuchi Takashi,Earth,Linear,194,9%,0.58%,3%,35%,Chaotic・Good,"Divine, Female, Humanoid, Riding, Servant, Weak to Enuma Elish",QQAAB
24,Georgios,ゲオルギウス,Saint George,Rider,2.0,Male,D,A+,C++,D,A+,B,4,929,5236.0,7587.0,1731,9200.0,13278.0,Saizen Tadahisa,Higashiguchi Chuuou,Man,Linear,205,8.9%,0.85%,3%,45%,Lawful・Good,"Brynhildr's Beloved, Humanoid, Male, Riding, Servant, Weak to Enuma Elish",QQAAB
25,Edward Teach,エドワード・ティーチ,"Blackbeard  ( 黒髭,  Kuro Hige ? )",Rider,2.0,Male,B+,A,E,D,C,C,4,1097,6188.0,8967.0,1488,7907.0,11411.0,Saizen Tadahisa,B-suke,Man,S,198,8.8%,0.56%,3%,45%,Chaotic・Evil,"Humanoid, Male, Servant, Weak to Enuma Elish",QAABB
26,Boudica,ブーディカ,Queen of Victory,Rider,3.0,Female,C,B+,C,D,D,B+,7,1168,6289.0,8511.0,1823,10130.0,13735.0,Saito Chiwa,Aotsuki Takao,Man,Linear,196,8.9%,0.85%,3%,45%,Neutral・Good,"Female, Humanoid, King, Riding, Servant, Weak to Enuma Elish",QQAAB
27,Ushiwakamaru,牛若丸,Minamoto no Yoshitsune  ( 源義経 ? ),Rider,3.0,Female,D,C,A+,B,A,A+,7,1314,7076.0,9576.0,1625,9028.0,12240.0,Hayami Saori,Sakamoto Mineji,Man,Reverse S,204,9.1%,0.87%,3%,35%,Chaotic・Neutral,"Brynhildr's Beloved, Costume-Owning, Female, Genji, Humanoid, Riding, Servant, Weak to Enuma Elish",QQAAB
28,Alexander,アレキサンダー,Young Iskandar,Rider,3.0,Male,C,B,B,C,A+,B+,7,1366,7356.0,9955.0,1555,8640.0,11714.0,Sakamoto Maaya,BUNBUN,Man,Linear,205,9%,0.86%,3%,40%,Neutral・Good,"Children Servants, Divine, Greek Mythology Males, Humanoid, King, Male, Riding, Servant, Weak to Enuma Elish",QQAAB
29,Marie Antoinette,マリー・アントワネット,,Rider,4.0,Female,D,D,B,B,B+,A+,12,1382,8293.0,10041.0,1975,12348.0,14972.0,Taneda Risa,Ginka,Man,Reverse S,201,9%,1%,3%,35%,Lawful・Good,"Female, Humanoid, Riding, Servant, Weak to Enuma Elish",QQAAB
30,Martha,マルタ,"Saint Martha, Dragon Rider",Rider,4.0,Female,D,C,B,A,A+,A+,12,1335,8014.0,9703.0,2090,13068.0,15845.0,Hayami Saori,Sakamoto Mineji,Man,Linear,205,9%,1.58%,3%,30%,Lawful・Good,"Divine, Female, Humanoid, Riding, Servant, Weak to Enuma Elish",QAAAB
31,Medea,メディア,"Witch of Betrayal  ( 裏切りの魔女,  Uragiri no Majo ? )",Caster,3.0,Female,E,D,C,A+,B,C,7,1377,7418.0,10039.0,1555,8643.0,11719.0,Tanaka Atsuko,Nekotawawa,Earth,S,50,10.9%,1.64%,3%,34.5%,Neutral・Evil,"Argo-Related, Female, Humanoid, Servant, Weak to Enuma Elish",QAAAB
32,Gilles de Rais,ジル・ド・レェ,"Holy Monster  ( 聖なる怪物,  Seinaru Kaibutsu ? ) Bluebeard, Demon Marshal",Caster,3.0,Male,D,E,D,C,E,A+,7,1209,6514.0,8816.0,1711,9506.0,12889.0,Tsuruoka Satoshi,Azusa,Man,S,48,10.8%,1.58%,3%,48%,Chaotic・Evil,"Humanoid, Male, Servant, Weak to Enuma Elish",QAAAB
33,Hans Christian Andersen,ハンス・クリスチャン・アンデルセン,,Caster,2.0,Male,E,E,E,EX,E,C,4,1021,5758.0,8344.0,1597,8484.0,12244.0,"Koyasu Takehito, Tanaka Rie",Wada Arco,Man,S,48,10.8%,1.66%,3%,30%,Lawful・Neutral,"Children Servants, Humanoid, Male, Servant, Weak to Enuma Elish",QAAAB
34,William Shakespeare,ウィリアム・シェイクスピア,"The Greatest Writer  ( 偉大なる文豪,  Idainaru Bungō ? ) Caster of Red",Caster,2.0,Male,E,E,D,C++,B,C+,4,1028,5798.0,8402.0,1520,8080.0,11661.0,Inada Tetsu,Konoe Ototsugu,Man,S,50,10.8%,1.59%,3%,45%,True Neutral,"Humanoid, Male, Servant, Weak to Enuma Elish",QAAAB
35,Mephistopheles,メフィストフェレス,,Caster,3.0,Male,D,C,B,A,B,B,7,1270,6839.0,9255.0,1659,9216.0,12495.0,Koyasu Takehito,Simosi,Earth,Reverse S,50,11%,0.81%,3%,36%,Chaotic・Evil,"Humanoid, Male, Servant, Weak to Enuma Elish",QAAAB
36,Wolfgang Amadeus Mozart,ヴォルフガング・アマデウス・モーツァルト,Gottlieb,Caster,1.0,Male,D,E,B,B+,D,B,3,944,5195.0,8072.0,1425,7129.0,10990.0,Seki Tomokazu,PFALZ,Star,Linear,49,11%,1.6%,3%,40.5%,Neutral・Good,"Brynhildr's Beloved, Humanoid, Male, Servant",QAAAB
37,Zhuge Liang (Lord El-Melloi II),諸葛孔明〔エルメロイⅡ世〕,"Waver Velvet  ( ウェイバー・ベルベット ? ),""El-Melloi II"", Shokatsu Koumei",Caster,5.0,Male,E,E,D,A+,B+,A,16,1637,10598.0,11601.0,2091,14259.0,15621.0,Namikawa Daisuke,Takeuchi Takashi,Man,S,50,10.8%,1.64%,3%,34.5%,Neutral・Good,"Brynhildr's Beloved, Humanoid, Living Human, Male, Pseudo-Servant, Servant, Weak to Enuma Elish",QAAAB
38,Cú Chulainn (Caster),クー・フーリン,"Child of Light  ( 光の御子,  Hikari no Miko ? )",Caster,,Male,E,D,C,B,D,B,8,1222,6580.0,8905.0,1728,9604.0,13022.0,Canna Nobutoshi,Mata,Sky,Reverse S,49,10.9%,1.6%,3%,42%,Lawful・Neutral,"Brynhildr's Beloved, Divine, Humanoid, Male, Servant, Weak to Enuma Elish",QAAAB
39,Sasaki Kojirō,佐々木小次郎,"Nameless Master  ( 無名の達人,  Mumei no Tatsujin ? ) Nameless Samurai, Sasaki Kojirou, REGEND, Saviour of France",Assassin,1.0,Male,C,E,A+,E,A,,3,1042,5735.0,8912.0,1244,6220.0,9588.0,Miki Shinichirou,Mata,Man,Reverse S,102,25.3%,1.05%,4%,55%,Neutral・Evil,"Humanoid, Male, Servant, Weak to Enuma Elish",QQQAB
40,Hassan of the Cursed Arm,呪腕のハサン,"Assassin of The White Skull  ( 白髏の 暗殺者 アサシン ,  Hakurō no Asashin ? ) True Assassin, Hanam, Cursed Arm Hassan",Assassin,2.0,Male,B,C,A,C,E,C,4,1114,6280.0,9100.0,1429,7594.0,10960.0,Inada Tetsu,Task Ohna,Man,Linear,97,25.2%,1.07%,4%,44%,Lawful・Evil,"Humanoid, Male, Servant, Weak to Enuma Elish",QQQAB
41,Stheno,ステンノ,,Assassin,4.0,Female,E,E,B,EX,EX,B,12,1497,8985.0,10879.0,1843,11518.0,13965.0,Asakawa Yuu,AKIRA,Sky,Linear,104,25%,2.26%,4%,27.5%,Chaotic・Good,"Divine, Female, Humanoid, Servant, Weak to Enuma Elish",QQQAB
42,Jing Ke,荊軻,Keika,Assassin,3.0,Female,D,E,A,E,D,B,7,1338,7207.0,9754.0,1492,8293.0,11244.0,Tanaka Atsuko,Takahashi Keitarō,Man,Reverse S,98,25.2%,1.05%,4%,55%,Chaotic・Good,"Female, Humanoid, Servant, Weak to Enuma Elish",QQQAB
43,Charles-Henri Sanson,シャルル＝アンリ・サンソン,,Assassin,2.0,Male,D,D,C,D,A,B,4,968,5456.0,7906.0,1568,8309.0,11991.0,Miyano Mamoru,Shimadoriru,Man,S,102,24.8%,1.06%,4%,49.5%,Lawful・Evil,"Humanoid, Male, Servant, Weak to Enuma Elish",QQQAB
44,Phantom of the Opera,ファントム・オブ・ジ・オペラ,"Erik  ( エリック ? ),  Berserker of Shinjuku  ( 新宿のバーサーカー ? )",Assassin,2.0,Male,B,C,A,D,D,B,4,1003,5654.0,8193.0,1580,8393.0,12112.0,Okiayu Ryoutarou,Shimaudon,Earth,Linear,98,25.2%,0.71%,4%,49.5%,Chaotic・Evil,"Humanoid, Male, Servant, Weak to Enuma Elish",QQQAB
45,Mata Hari,マタ・ハリ,"Margaretha Geertruida Zelle, The Girl Who Has Sunny Eyes",Assassin,1.0,Female,E,E,E,E,D,A+,3,977,5377.0,8355.0,1313,6565.0,10120.0,Taneda Risa,Koyama Hirokazu,Man,Reverse S,98,24.6%,2.1%,4%,55%,Chaotic・Neutral,"Female, Humanoid, Servant, Weak to Enuma Elish",QQQAB
46,Carmilla,カーミラ,Elizabeth Báthory,Assassin,4.0,Female,D,D,A,C,D,B,12,1568,9408.0,11391.0,1675,10473.0,12698.0,Tanaka Atsuko,okojo,Earth,S,98,25.2%,2.15%,4%,44%,Chaotic・Evil,"Female, Humanoid, Servant, Weak to Enuma Elish",QQQAB
47,Heracles,ヘラクレス,"The Immortal Great Hero  ( 不死身の大英雄,  Fujimi no Dai Eiyū ? ) Hércules,  Megalos",Berserker,4.0,Male,A+,A,A,A,B,A,12,1775,10655.0,12901.0,1652,10327.0,12521.0,Saizen Tadahisa,Azusa,Sky,Reverse S,10,5%,1.07%,5%,39%,Chaotic・Insane,"Argo-Related, Divine, Greek Mythology Males, Humanoid, Male, Servant, Weak to Enuma Elish",QABBB
48,Lancelot,ランスロット,"Knight of the Lake  ( 湖の騎士,  Mizu-umi no Kishi ? ) Black Knight, Mad Dog",Berserker,4.0,Male,A,A,A+,C,B,A,12,1746,10477.0,12685.0,1652,10327.0,12521.0,Okiayu Ryoutarou,Koyama Hirokazu,Earth,S,10,5%,0.5%,5%,52%,Lawful・Insane,"Humanoid, Male, Servant, Weak to Enuma Elish",QABBB
49,Lu Bu Fengxian,呂布奉先,"General of Repetition, Lü Bu Fengxian, Ryo Fu",Berserker,3.0,Male,A+,A+,B+,C+,C+,A,7,1507,8119.0,10988.0,1494,8302.0,11256.0,Yasui Kunihiko,Wada Arco,Man,Reverse S,9,5%,1.04%,5%,50.3%,Chaotic・Evil,"Humanoid, Male, Mechanical, Servant, Weak to Enuma Elish",QABBB
50,Spartacus,スパルタクス,"Gladiator of Thrace  ( トラキアの剣闘士,  Torakia no Ken Tōshi ? ) Berserker of Red",Berserker,1.0,Male,A,EX,D,E,D,C,3,922,5073.0,7883.0,1544,7722.0,11904.0,Tsuruoka Satoshi,Konoe Ototsugu,Man,Reverse S,9,4.9%,1.01%,5%,65%,True Neutral,"Humanoid, Male, Roman, Servant, Weak to Enuma Elish",QABBB
51,Sakata Kintoki,坂田金時,"Kintarō  ( 金太郎 ? ), Golden",Berserker,5.0,Male,A+,B,B,C,C,C,16,1964,12712.0,13915.0,1782,12150.0,13311.0,Yusa Kōji,Honjou Raita,Man,Reverse S,9,5%,1.03%,5%,52%,Lawful・Good,"Brynhildr's Beloved, Costume-Owning, Divine, Genji, Humanoid, Male, Servant, Weak to Enuma Elish",QABBB
52,Vlad III,ヴラド三世,"Lord Impaler  ( 串刺し公,  Kushizashi Kō ? ) Lancer of Black, Vlad Ţepeş, Count Dracula",Berserker,5.0,Male,A,A,C,B,E,A,16,1777,11499.0,12587.0,2019,13770.0,15086.0,Okiayu Ryoutarou,Maeda Hirotaka,Earth,S,9,4.9%,0.5%,5%,45.5%,Chaotic・Evil,"Brynhildr's Beloved, Humanoid, King, Male, Servant, Weak to Enuma Elish",QAABB
53,Asterios,アステリオス,Minotaur,Berserker,1.0,Male,A++,A++,C,D,E,A,3,1097,6037.0,9381.0,1320,6604.0,10181.0,Toriumi Kousuke,Shimadoriru,Earth,Linear,9,4.9%,0.68%,5%,58.5%,Chaotic・Evil,"Children Servants, Demonic Beast Servants, Giant, Greek Mythology Males, Humanoid, Male, Servant, Weak to Enuma Elish",QABBB
54,Caligula,カリギュラ,Emperor of Death,Berserker,2.0,Male,A+,B+,B+,D+,D+,C,4,1374,6831.0,9899.0,1211,7303.0,10540.0,Tsuruoka Satoshi,BLACK,Man,S,9,5%,0.68%,5%,56.8%,Chaotic・Evil,"Humanoid, King, Male, Roman, Servant, Weak to Enuma Elish",QABBB
55,Darius III,ダレイオス三世,,Berserker,3.0,Male,A,A+,B,E,D,A,7,1412,7608.0,10297.0,1577,8763.0,11881.0,Yasui Kunihiko,PFALZ,Man,Linear,9,5%,0.67%,5%,65%,Lawful・Neutral,"Giant, Humanoid, King, Male, Servant, Weak to Enuma Elish",QABBB
56,Kiyohime,清姫,,Berserker,3.0,Female,E,E,C,E,E,EX,7,1233,6644.0,8992.0,1649,9166.0,12428.0,Taneda Risa,BLACK,Earth,Linear,9,4.9%,2.03%,5%,65%,Chaotic・Evil,"Children Servants, Dragon, Female, Humanoid, Servant, Weak to Enuma Elish",QABBB
57,Eric Bloodaxe,エイリーク・ブラッドアクス,"Bloodaxe King, Eric Haraldsson",Berserker,2.0,Male,B+,B+,D,D,C,C,4,1116,6290.0,9115.0,1447,7688.0,11095.0,Yasui Kunihiko,Aotsuki Takao,Man,Linear,9,4.9%,1.02%,5%,58.5%,Chaotic・Neutral,"Humanoid, King, Male, Servant, Weak to Enuma Elish",QABBB
58,Tamamo Cat,タマモキャット,,Berserker,4.0,Female,B+,E,A,A,B,D,12,1504,9026.0,10929.0,1833,11458.0,13893.0,Saito Chiwa,Wada Arco,Earth,Reverse S,10,5%,0.71%,5%,39%,Chaotic・Good,"Beast, Costume-Owning, Demonic Beast Servants, Female, Humanoid, Servant, Weak to Enuma Elish",QABBB
59,Jeanne d'Arc,ジャンヌ・ダルク,"Holy Maiden of Salvation  ( 救国の聖女,  Kyūkoku no Seijo ? ) Joan of Arc , Juana de Arco, La Pucelle d'Orléans, The Maiden of Orleans, St. Joan, Laeticia",Ruler,5.0,Female,B,B,A,A,C,A++,16,1482,9593.0,10501.0,2420,16500.0,18076.0,Sakamoto Maaya,Takeuchi Takashi,Star,Reverse S,99,10.1%,0.76%,3%,21%,Lawful・Good,"Costume-Owning, Female, Humanoid, Saberface, Servant, Weak to Enuma Elish",QAAAB
60,Orion,オリオン,Artemis  ( アルテミス ? ),Archer,5.0,Male,D,C,B,A,A+,A+,16,1716,11107.0,12158.0,2134,14553.0,15943.0,"Canna Nobutoshi, Sawashiro Miyuki",I-IV,Sky,Semi Reverse S,153,8%,1%,3%,27%,Chaotic・Neutral,"Greek Mythology Males, Humanoid, Male, Servant, Weak to Enuma Elish",QQAAB
61,Elizabeth Báthory (Halloween),エリザベート・バートリー〔ハロウィン〕,"Hallo-Eli, Elisabeth Báthory (Halloween)",Caster,4.0,Female,D,D,D,B,C,D,12,1436,8616.0,10432.0,1824,11404.0,13827.0,Ookubo Rumi,Wada Arco,Man,Semi Reverse S,49,10.8%,1.6%,3%,42%,Chaotic・Evil,"Dragon, Female, Humanoid, Servant, Weak to Enuma Elish",QAAAB
62,Tamamo no Mae,玉藻の前,"Fox Priestess of Peerless Beauty  ( 絶世の美女巫女狐,  Zessei no Bijo Miko-Gitsune ? ),  Cas-ko  ( キャス 狐 こ ? ), Mizukume",Caster,5.0,Female,E,E,B,A,D,B,16,1629,10546.0,11544.0,2091,14259.0,15621.0,Saito Chiwa,Wada Arco,Sky,Linear,49,11%,0.32%,3%,36%,Neutral・Evil,"Demonic Beast Servant, Divine, Female, Humanoid, Servant, Weak to Enuma Elish",QAAAB
63,David,ダビデ,,Archer,3.0,Male,C,D,B,C,A,B,7,1436,7736.0,10470.0,1555,8643.0,11719.0,Nakamura Yuuichi,Ginka,Sky,Semi Reverse S,153,8%,0.76%,3%,36%,Lawful・Neutral,"Humanoid, King, Male, Servant, Weak to Enuma Elish",QAAAB
64,Hector,ヘクトール,"Hektor, Hector of the Gleaming Helmet",Lancer,3.0,Male,B,B,A,B,B,B,7,1334,6928.0,9376.0,1726,10200.0,13829.0,Yasui Kunihiko,BLACK,Man,Linear,90,12.2%,1.08%,4%,28%,Lawful・Neutral,"Greek Mythology Males, Humanoid, Male, Riding, Servant, Weak to Enuma Elish",QQABB
65,Francis Drake,フランシス・ドレイク,"Voyager of the Storm  ( 嵐の航海者,  Arashi no Kōkai-sha ? ) El Draque, King of Storms, King of Ghosts",Rider,5.0,Female,D,C,B,E,EX,A+,16,1750,11326.0,12398.0,1881,12830.0,14056.0,Takano Urara,Wada Arco,Star,Reverse S,208,9%,0.42%,3%,50%,Chaotic・Evil,"Female, Humanoid, Riding, Servant",QAABB
66,Anne Bonny & Mary Read,アン・ボニー＆メアリー・リード,,Rider,4.0,Female,C,C,A,E,B,C,12,1504,9029.0,10932.0,1805,11286.0,13684.0,"Nonaka Ai, Kawasumi Ayako",I-IV,Man,Semi S,200,9.1%,0.84%,3%,50%,Chaotic・Evil,"Female, Humanoid, Servant, Weak to Enuma Elish",QQAAB
67,Medea (Lily),メディア〔リリィ〕,,Caster,4.0,Female,E,E,D,A,A,C,12,1294,7766.0,9403.0,2091,13070.0,15847.0,Nonaka Ai,Koyama Hirokazu,Earth,Reverse S,51,10.7%,0.4%,3%,36%,Lawful・Good,"Argo-Related, Female, Humanoid, Servant, Weak to Enuma Elish",QAAAB
